timestamp,高频加速度有效值_x,速度有效值,低频加速度有效值_x,高频加速度RMS_x,低频加速度RMS,低频加速度有效值_y,速度RMS,高频加速度RMS_y,高频加速度有效值_y,低频加速度有效值
2022-10-01 08:00:00,2.20782234,1.09555298,1.06933993,0.06822752535504588,0.037694354611009166,0.07729899833333333,0.16747883439128433,0.9844102961698626,1.0890544343833333,0.30430247616666667
2022-10-02 08:00:00,2.2002822880000004,1.047714414,1.04764690125,0.06811767557125001,0.03970019140958334,0.07518866086,0.18408634842333338,1.1723850315870832,1.2459029205,0.47990504425999997
2022-10-03 08:00:00,2.1565792575,1.0767897975,0.9997272047499999,0.07024521441493053,0.04091576469236112,0.078025157475,0.1897922151187499,1.1095197275319433,1.0819048311090909,0.3455720398636364
2022-10-04 08:00:00,2.0961123699999997,0.98337455,0.9636683333333332,0.06840142857638887,0.038375054750694436,0.07699531750000001,0.17636018276006948,0.9661666866104159,0.7761513964916666,0.18282538414545454
2022-10-06 08:00:00,2.121163734,1.0656521654285713,0.9912632911428572,0.067386361665625,0.03750997421875001,0.08209981725000001,0.17643287346180556,0.8957675282833334,1.1177938830545455,0.4302440676
2022-10-07 08:00:00,2.149751346,1.1202160444444444,1.0150992758,0.06790406523819444,0.03777272583715277,0.07642090554,0.17757029676527783,0.9073914041472226,0.6977214627416667,0.28166109210833334
2022-10-08 08:00:00,2.118067635833333,1.1140845683333336,0.9747813263333334,0.06852516311354166,0.03704407509340279,0.07773713203333334,0.17415519185312495,0.8595980157444446,1.0058441863583332,0.35427128245
2022-10-09 08:00:00,0.5935303464166667,0.46578206983333326,0.322627957975,0.06878695276145838,0.03766491128333332,0.07581654083333333,0.17568706877673604,0.9989490566642362,0.9985961353833334,0.3264780566416667
2022-10-10 08:00:00,0.09623308041666667,0.255599616,0.10484351495,0.0680898593659722,0.036802286215625035,0.07759851966666667,0.17388017747638876,1.0121927226215284,1.1094950993583335,0.3836879665083333
2022-10-11 08:00:00,0.09516677583333333,0.2591224243333333,0.10556690715833335,0.0675089642552083,0.03785508470451386,0.07685119294166666,0.18737840327777774,1.031792638848958,0.9888838977500001,0.309369394825
2022-10-12 08:00:00,0.100139225925,0.25273559191666667,0.10857775125,0.06763432333229165,0.037022745701041665,0.07575665416666667,0.18274610611770822,0.9044828594475702,0.9087461481750001,0.3410204463666666
2022-10-13 08:00:00,0.09737430540833335,0.26039912841666674,0.10390408224999999,0.06816365024201385,0.039446049076388906,0.07651929369166667,0.19190460963506953,0.9791391884048612,0.9097037175583331,0.3407401365083333
2022-10-14 08:00:00,0.09620407013333332,0.25150375750000004,0.09970283410000003,0.0670395931440972,0.03801803848576393,0.07460609038333334,0.18717875254062497,0.9354116860784722,0.8684207849750001,0.23725403084999996
2022-10-15 08:00:00,0.7733693762833332,0.5172586036666665,0.4144252914166666,0.0678616612517361,0.03916581473125002,0.07574143501666668,0.18303687060624996,1.1267385588621524,1.1158314812583334,0.39244409040833333
